0;Хованский;Дмитрий;Игоревич;18;бюджетная;9.12.1992;г.Нижний Новгород, ул.Октябрьская 29, 87;8(675)-701-15-99;[email]
1;Семёнов;Виталий;Алексеевич;3;платная;17.11.1992;г.Нижний Новгород, ул.Восточная 39, 42;8(973)-968-28-48;[email]
2;Степанов;Игорь;Борисович;19;платная;28.10.1991;г.Нижний Новгород, ул.Первомайская 83, 10;8(351)-976-69-74;[email]
3;Морозова;Анна;Ефимовна;16;платная;22.11.1992;г.Нижний Новгород, ул.Пионерская 138, 22;8(149)-868-76-87;[email]
4;Лебедев;Роман;Андреевич;2;бюджетная;19.1.1990;г.Нижний Новгород, ул.Степная 96, 55;8(650)-748-48-24;[email]
5;Голубева;Анна;Алексеевна;16;платная;10.1.1997;г.Нижний Новгород, ул.Восточная 186, 68;8(219)-699-53-47;[email]
6;Семенова;Елена;Игоревна;16;платная;10.12.1998;г.Нижний Новгород, ул.Луговая 101, 124;8(718)-249-47-52;[email]
7;Михайлов;Дмитрий;Кириллович;12;платная;22.12.1993;г.Нижний Новгород, ул.Рабочая 68, 176;8(243)-954-16-19;[email]
8;Воробьева;Ольга;Олеговна;3;бюджетная;8.5.1990;г.Нижний Новгород, ул.Первомайская 38, 7;8(724)-193-48-39;[email]
9;Давыдов;Андрей;Иванович;2;платная;2.7.1995;г.Нижний Новгород, ул.Октябрьская 13, 106;8(587)-362-55-43;[email]
10;Соколов;Виталий;Дмитриевич;3;платная;17.10.1998;г.Нижний Новгород, ул.Речная 69, 165;8(947)-628-14-67;[email]
11;Козлова;Екатерина;Максимовна;6;платная;14.5.1998;г.Нижний Новгород, ул.Озерная 181, 153;8(442)-111-50-58;[email]
12;Морозова;Анна;Кузьминична;16;бюджетная;6.2.1997;г.Нижний Новгород, ул.Речная 83, 109;8(691)-993-21-55;[email]
13;Григорьев;Артем;Иванович;0;бюджетная;5.4.1998;г.Нижний Новгород, ул.Нагорная 47, 39;8(399)-970-48-43;[email]
14;Лебедева;Анжелика;Игоревна;5;бюджетная;14.2.1996;г.Нижний Новгород, ул.Рабочая 66, 94;8(193)-712-67-71;[email]
15;Семенова;Виктория;Егоровна;18;бюджетная;19.4.1990;г.Нижний Новгород, ул.Лесная 80, 14;8(123)-984-92-25;[email]
16;Семёнов;Артем;Борисович;4;платная;14.10.1999;г.Нижний Новгород, ул.Железнодорожная 154, 62;8(186)-387-24-26;[email]
17;Козлова;Александра;Игоревна;16;платная;12.4.1998;г.Нижний Новгород, ул.Береговая 163, 156;8(621)-565-95-38;[email]
18;Попова;Александра;Артемовна;0;бюджетная;12.8.1994;г.Нижний Новгород, ул.Школьная 153, 164;8(204)-821-16-37;[email]
19;Фёдоров;Алексей;Алексеевич;18;бюджетная;26.2.1995;г.Нижний Новгород, ул.Лесная 75, 193;8(686)-916-42-83;[email]
20;Григорьев;Тимур;Александрович;11;платная;20.4.1993;г.Нижний Новгород, ул.Школьный 146, 99;8(972)-624-64-41;[email]
21;Алексеев;Максим;Анатольевич;19;бюджетная;16.1.1994;г.Нижний Новгород, ул.Победы 94, 90;8(215)-316-57-30;[email]
22;Григорьев;Руслан;Ярославович;19;платная;5.12.1991;г.Нижний Новгород, ул.Ленина 16, 136;8(929)-645-38-85;[email]
23;Лебедев;Александр;Борисович;4;платная;23.2.1996;г.Нижний Новгород, ул.Юбилейная 137, 34;8(504)-935-55-28;[email]
24;Волкова;Анна;Ефимовна;15;бюджетная;6.11.1996;г.Нижний Новгород, ул.Гагарина 32, 21;8(434)-905-18-30;[email]
25;Кузнецова;Александра;Олеговна;6;платная;7.5.1997;г.Нижний Новгород, ул.Комсомольская 105, 85;8(409)-340-85-13;[email]
26;Лебедева;Виолетта;Игоревна;5;бюджетная;8.7.1990;г.Нижний Новгород, ул.Победы 132, 164;8(879)-113-97-23;[email]
27;Козлова;Александра;Григорьевна;6;бюджетная;13.8.1999;г.Нижний Новгород, ул.Чапаева 125, 151;8(897)-378-36-62;[email]
28;Васильева;Анастасия;Георгиевна;13;бюджетная;25.9.1993;г.Нижний Новгород, ул.Школьная 102, 28;8(765)-950-97-65;[email]
29;Морозова;Виолетта;Дмитриевна;9;бюджетная;21.10.1992;г.Нижний Новгород, ул.Садовая 117, 124;8(315)-903-60-53;[email]
30;Семёнов;Виталий;Борисович;10;платная;20.1.1991;г.Нижний Новгород, ул.Дачная 134, 32;8(662)-840-55-30;[email]
31;Хованский;Алексей;Антонович;5;бюджетная;17.2.1996;г.Нижний Новгород, ул.Мира 184, 14;8(638)-998-95-52;[email]
32;Соловаьева;Александра;Алексеевна;10;бюджетная;11.4.1996;г.Нижний Новгород, ул.Набережная 35, 22;8(330)-832-35-32;[email]
33;Иванов;Виталий;Алексеевич;17;бюджетная;19.11.1991;г.Нижний Новгород, ул.Северная 111, 6;8(861)-977-54-90;[email]
34;Смирнова;Маргарита;Антоновна;13;бюджетная;14.9.1990;г.Нижний Новгород, ул.Ленина 114, 38;8(270)-132-33-38;[email]
35;Васильева;Татьяна;Георгиевна;15;бюджетная;14.11.1997;г.Нижний Новгород, ул.Комсомольская 191, 22;8(325)-832-69-77;[email]
36;Лебедева;Валерия;Ждановна;10;платная;26.7.1997;г.Нижний Новгород, ул.Южная 74, 23;8(284)-720-34-68;[email]
37;Григорьев;Сергей;Егорович;18;платная;17.11.1997;г.Нижний Новгород, ул.Луговая 136, 191;8(283)-844-28-81;[email]
38;Петров;Юрий;Иванович;1;бюджетная;9.4.1994;г.Нижний Новгород, ул.Степная 162, 31;8(743)-871-34-94;[email]
39;Богданова;Дарья;Ивановна;19;платная;21.1.1991;г.Нижний Новгород, ул.Пионерская 111, 158;8(653)-584-49-87;[email]
40;Козлова;Анжелика;Константиновна;18;бюджетная;3.11.1996;г.Нижний Новгород, ул.Молодежная 184, 121;8(806)-348-12-75;[email]
41;Попов;Николай;Александрович;3;бюджетная;23.6.1993;г.Нижний Новгород, ул.Пионерская 184, 131;8(309)-502-88-47;[email]
42;Алексеев;Руслан;Борисович;16;бюджетная;28.4.1996;г.Нижний Новгород, ул.Первомайская 194, 107;8(168)-408-36-78;[email]
43;Виноградова;Елена;Ивановна;6;бюджетная;22.10.1994;г.Нижний Новгород, ул.Победы 56, 164;8(773)-431-55-89;[email]
44;Воробьева;Александра;Артемовна;11;платная;8.2.1997;г.Нижний Новгород, ул.Первомайская 171, 138;8(531)-654-30-41;[email]
45;Петров;Сергей;Анатольевич;19;платная;11.10.1991;г.Нижний Новгород, ул.Озерная 183, 180;8(788)-831-51-34;[email]
46;Лебедев;Тимур;Васильевич;1;платная;6.2.1993;г.Нижний Новгород, ул.Чапаева 8, 112;8(880)-158-76-23;[email]
47;Петров;Виктор;Валерьевич;9;платная;4.12.1994;г.Нижний Новгород, ул.Комсомольская 181, 151;8(434)-257-60-20;[email]
48;Виноградова;Виктория;Дмитриевна;10;бюджетная;18.11.1997;г.Нижний Новгород, ул.Набережная 55, 139;8(441)-971-83-73;[email]
49;Соколова;Анжелика;Олеговна;10;платная;17.3.1998;г.Нижний Новгород, ул.Школьная 175, 128;8(824)-389-39-33;[email]
50;Степанов;Андрей;Дмитриевич;15;бюджетная;14.9.1991;г.Нижний Новгород, ул.Ленина 110, 111;8(110)-978-64-17;[email]
51;Виноградова;Виктория;Алексеевна;5;платная;25.1.1997;г.Нижний Новгород, ул.Первомайская 166, 49;8(789)-567-56-12;[email]
52;Воробьева;Кристина;Георгиевна;14;платная;12.6.1992;г.Нижний Новгород, ул.Нагорная 186, 15;8(975)-370-52-93;[email]
53;Виноградова;Анастасия;Константиновна;12;платная;15.12.1990;г.Нижний Новгород, ул.Рабочая 66, 163;8(677)-730-34-76;[email]
54;Морозова;Анастасия;Дмитриевна;11;бюджетная;6.5.1995;г.Нижний Новгород, ул.Центральная 182, 162;8(493)-812-14-87;[email]
55;Давыдов;Александр;Валерьевич;11;платная;28.6.1996;г.Нижний Новгород, ул.Степная 122, 28;8(667)-314-75-17;[email]
56;Соколов;Михаил;Анатольевич;17;платная;5.4.1996;г.Нижний Новгород, ул.Гагарина 41, 9;8(101)-661-89-73;[email]
57;Григорьев;Роман;Антонович;10;платная;27.10.1996;г.Нижний Новгород, ул.Центральная 153, 109;8(788)-648-16-30;[email]
58;Кузнецова;Виолетта;Григорьевна;19;бюджетная;6.11.1993;г.Нижний Новгород, ул.Степная 31, 42;8(300)-704-87-83;[email]
59;Смирнова;Дарья;Георгиевна;10;платная;22.11.1998;г.Нижний Новгород, ул.Нагорная 20, 27;8(461)-736-96-49;[email]
60;Степанов;Виктор;Кириллович;15;платная;12.8.1995;г.Нижний Новгород, ул.Чапаева 139, 80;8(971)-131-21-21;[email]
61;Зайцева;Мария;Дмитриевна;7;платная;1.2.1999;г.Нижний Новгород, ул.Железнодорожная 132, 86;8(367)-250-11-43;[email]
62;Новикова;Виолетта;Богдановна;11;платная;25.10.1996;г.Нижний Новгород, ул.Зеленая 200, 178;8(845)-136-91-10;[email]
63;Кузнецова;Маргарита;Алексеевна;6;платная;11.4.1991;г.Нижний Новгород, ул.Ленина 115, 132;8(383)-444-21-64;[email]
64;Смирнова;Маргарита;Дмитриевна;12;бюджетная;17.1.1993;г.Нижний Новгород, ул.Восточная 26, 105;8(754)-536-67-61;[email]
65;Смирнов;Юрий;Анатольевич;13;платная;8.12.1999;г.Нижний Новгород, ул.Пионерская 75, 29;8(938)-222-89-37;[email]
66;Иванов;Руслан;Алексеевич;8;бюджетная;20.12.1992;г.Нижний Новгород, ул.Пионерская 90, 134;8(284)-220-23-10;[email]
67;Семёнов;Виктор;Вадимович;9;бюджетная;1.4.1994;г.Нижний Новгород, ул.Центральная 73, 17;8(694)-110-25-68;[email]
68;Лебедева;Юлия;Даниловна;18;бюджетная;4.5.1998;г.Нижний Новгород, ул.Колхозная 193, 154;8(278)-661-50-21;[email]
69;Кузнецова;Яна;Григорьевна;4;бюджетная;10.7.1999;г.Нижний Новгород, ул.Зеленая 160, 23;8(356)-769-91-51;[email]
70;Богданова;Татьяна;Ефимовна;19;платная;6.11.1995;г.Нижний Новгород, ул.Кирова 50, 138;8(862)-923-77-16;[email]
71;Смирнов;Игорь;Вадимович;13;платная;19.9.1991;г.Нижний Новгород, ул.Советская 198, 79;8(982)-943-82-28;[email]
72;Голубева;Ирина;Николаевна;16;бюджетная;1.5.1998;г.Нижний Новгород, ул.Ленина 183, 137;8(207)-174-87-81;[email]
73;Смирнов;Николай;Владимирович;4;бюджетная;27.6.1992;г.Нижний Новгород, ул.Садовая 7, 62;8(164)-414-19-14;[email]
74;Васильев;Тимур;Валерьевич;7;бюджетная;5.3.1999;г.Нижний Новгород, ул.Пионерская 56, 67;8(979)-705-62-83;[email]
75;Кузнецова;Анастасия;Георгиевна;11;бюджетная;7.9.1996;г.Нижний Новгород, ул.Молодежная 139, 149;8(798)-969-46-24;[email]
76;Голубева;Екатерина;Даниловна;4;платная;27.4.1999;г.Нижний Новгород, ул.Молодежная 65, 36;8(219)-328-31-28;[email]
77;Фёдоров;Дмитрий;Игоревич;19;платная;13.5.1995;г.Нижний Новгород, ул.Северная 32, 144;8(854)-879-68-20;[email]
78;Александров;Сергей;Иванович;19;бюджетная;9.6.1993;г.Нижний Новгород, ул.Юбилейная 6, 199;8(562)-510-74-20;[email]
79;Алексеев;Сергей;Константинович;17;платная;15.8.1991;г.Нижний Новгород, ул.Южная 83, 49;8(668)-181-36-44;[email]
80;Волкова;Татьяна;Олеговна;1;платная;26.2.1997;г.Нижний Новгород, ул.Полевая 126, 129;8(745)-688-85-58;[email]
81;Андреев;Максим;Денисович;16;платная;25.2.1994;г.Нижний Новгород, ул.Пролетарская 139, 127;8(685)-500-84-62;[email]
82;Васильева;Анастасия;Богдановна;10;платная;24.12.1994;г.Нижний Новгород, ул.Центральная 105, 178;8(781)-685-77-80;[email]
83;Соколова;Маргарита;Артемовна;16;бюджетная;13.12.1994;г.Нижний Новгород, ул.Пушкина 23, 8;8(732)-156-14-86;[email]
84;Петров;Игорь;Антонович;10;платная;13.11.1992;г.Нижний Новгород, ул.Восточная 167, 33;8(252)-302-21-16;[email]
85;Леонов;Евгений;Александрович;0;бюджетная;7.7.1996;г.Нижний Новгород, ул.Центральная 18, 109;8(651)-430-75-14;[email]
86;Богданова;Кристина;Дмитриевна;11;бюджетная;16.6.1994;г.Нижний Новгород, ул.Колхозная 8, 20;8(856)-569-80-39;[email]
87;Богданова;Екатерина;Богдановна;3;бюджетная;20.8.1994;г.Нижний Новгород, ул.Колхозная 108, 4;8(335)-515-56-84;[email]
88;Смирнова;Ирина;Александровна;6;платная;7.9.1990;г.Нижний Новгород, ул.Луговая 200, 27;8(518)-497-39-17;[email]
89;Павлова;Екатерина;Ивановна;16;бюджетная;26.1.1997;г.Нижний Новгород, ул.Рабочая 174, 104;8(212)-726-93-46;[email]
90;Леонов;Евгений;Константинович;10;платная;24.11.1991;г.Нижний Новгород, ул.Новая 143, 163;8(906)-268-27-19;[email]
91;Давыдов;Михаил;Иванович;15;платная;12.12.1993;г.Нижний Новгород, ул.Речная 42, 107;8(231)-736-25-61;[email]
92;Иванов;Тимур;Алексеевич;19;бюджетная;20.10.1996;г.Нижний Новгород, ул.Кирова 5, 32;8(580)-299-84-89;[email]
93;Андреев;Артем;Васильевич;3;бюджетная;28.9.1994;г.Нижний Новгород, ул.Южная 27, 69;8(825)-319-53-57;[email]
94;Лебедева;Алина;Николаевна;11;платная;20.5.1995;г.Нижний Новгород, ул.Речная 97, 48;8(836)-770-27-54;[email]
95;Виноградова;Валерия;Григорьевна;9;бюджетная;28.8.1999;г.Нижний Новгород, ул.Кирова 40, 83;8(415)-431-99-98;[email]
96;Воробьева;Кристина;Георгиевна;3;бюджетная;2.6.1992;г.Нижний Новгород, ул.Советская 174, 178;8(195)-344-83-46;[email]
97;Степанов;Владимир;Анатольевич;6;бюджетная;13.8.1994;г.Нижний Новгород, ул.Речная 9, 139;8(376)-161-16-28;[email]
98;Богданова;Анжелика;Максимовна;18;бюджетная;24.12.1991;г.Нижний Новгород, ул.Луговая 146, 63;8(921)-331-91-62;[email]
99;Соловаьева;Виктория;Захаровна;10;бюджетная;4.12.1997;г.Нижний Новгород, ул.Садовая 129, 143;8(656)-826-98-15;[email]
