0;Хованский;Дмитрий;Игоревич;18;бюджетная;9.12.1992;г.Нижний Новгород, ул.Октябрьская 29, 87;8(675)-701-15-99;student-email-0@gmail.com
100;Попов;Максим;Константинович;9;платная;18.4.1991;г.Нижний Новгород, ул.Северная 38, 49;8(628)-626-95-16;[email]
101;Козлова;Мария;Александровна;5;бюджетная;3.1.1994;г.Нижний Новгород, ул.Береговая 83, 2;8(328)-927-22-57;[email]
102;Александров;Евгений;Ярославович;18;бюджетная;15.6.1994;г.Нижний Новгород, ул.Дачная 57, 95;8(329)-766-87-65;[email]
103;Яковлев;Роман;Егорович;1;платная;21.2.1998;г.Нижний Новгород, ул.Октябрьская 90, 143;8(523)-317-46-41;[email]
104;Давыдов;Игорь;Валерьевич;18;бюджетная;1.6.1999;г.Нижний Новгород, ул.Пушкина 137, 22;8(246)-979-97-18;[email]
105;Козлова;Анастасия;Артемовна;10;бюджетная;2.11.1998;г.Нижний Новгород, ул.Дачная 30, 13;8(992)-483-73-78;[email]
106;Андреев;Виктор;Антонович;10;платная;5.2.1990;г.Нижний Новгород, ул.Южная 150, 198;8(546)-715-97-69;[email]
107;Васильев;Александр;Константинович;18;платная;2.2.1995;г.Нижний Новгород, ул.Нагорная 46, 83;8(767)-980-11-22;[email]
108;Попова;Татьяна;Дмитриевна;12;бюджетная;16.3.1996;г.Нижний Новгород, ул.Комсомольская 95, 162;8(579)-318-69-28;[email]
109;Яковлев;Александр;Анатольевич;19;бюджетная;14.3.1999;г.Нижний Новгород, ул.Северная 118, 65;8(632)-274-40-21;[email]
110;Семёнов;Руслан;Антонович;11;бюджетная;21.10.1998;г.Нижний Новгород, ул.Колхозная 164, 91;8(735)-854-10-91;[email]
111;Григорьев;Владимир;Антонович;14;платная;5.1.1990;г.Нижний Новгород, ул.Речная 150, 24;8(329)-565-45-11;[email]
112;Петрова;Наталия;Олеговна;16;бюджетная;16.5.1995;г.Нижний Новгород, ул.Калинина 192, 177;8(220)-756-73-74;[email]
113;Степанов;Роман;Александрович;9;бюджетная;27.11.1995;г.Нижний Новгород, ул.Юбилейная 15, 175;8(459)-801-80-88;[email]
114;Новикова;Кристина;Захаровна;1;платная;8.11.1990;г.Нижний Новгород, ул.Первомайская 143, 64;8(295)-947-93-62;[email]
115;Морозова;Татьяна;Николаевна;16;бюджетная;9.6.1997;г.Нижний Новгород, ул.Полевая 89, 82;8(308)-924-69-31;[email]
116;Новикова;Дарья;Олеговна;10;бюджетная;5.6.1993;г.Нижний Новгород, ул.Железнодорожная 32, 79;8(445)-885-92-41;[email]
117;Павлова;Ирина;Артемовна;10;бюджетная;13.4.1990;г.Нижний Новгород, ул.Школьный 44, 13;8(572)-635-89-60;[email]
118;Васильев;Олег;Андреевич;19;бюджетная;21.10.1990;г.Нижний Новгород, ул.Юбилейная 156, 124;8(545)-289-14-72;[email]
119;Васильева;Анастасия;Кузьминична;16;платная;8.11.1994;г.Нижний Новгород, ул.Набережная 35, 84;8(603)-174-92-36;[email]
120;Соловаьева;Виолетта;Ивановна;16;платная;5.9.1998;г.Нижний Новгород, ул.Молодежная 135, 117;8(178)-742-51-23;[email]
121;Соколова;Анастасия;Александровна;7;платная;24.5.1991;г.Нижний Новгород, ул.Советская 33, 137;8(259)-340-92-67;[email]
122;Григорьев;Игорь;Александрович;2;платная;25.8.1996;г.Нижний Новгород, ул.Калинина 12, 190;8(200)-639-59-92;[email]
123;Алексеев;Максим;Константинович;4;бюджетная;23.10.1995;г.Нижний Новгород, ул.Комсомольская 185, 152;8(578)-676-86-34;[email]
124;Виноградова;Наталия;Дмитриевна;18;платная;26.1.1997;г.Нижний Новгород, ул.Школьный 147, 149;8(572)-500-28-90;[email]
125;Кузнецова;Виолетта;Алексеевна;9;платная;15.8.1991;г.Нижний Новгород, ул.Комсомольская 5, 20;8(735)-852-96-39;[email]
126;Васильев;Юрий;Вадимович;7;бюджетная;15.9.1990;г.Нижний Новгород, ул.Новая 154, 42;8(154)-246-72-45;[email]
127;Лебедева;Наталия;Ефимовна;9;платная;22.5.1993;г.Нижний Новгород, ул.Молодежная 39, 95;8(392)-958-82-78;[email]
128;Петров;Сергей;Дмитриевич;19;платная;3.12.1996;г.Нижний Новгород, ул.Центральная 9, 48;8(219)-239-39-22;[email]
129;Волкова;Кристина;Ивановна;11;бюджетная;2.9.1991;г.Нижний Новгород, ул.Южная 90, 14;8(930)-391-97-38;[email]
130;Попов;Сергей;Александрович;19;бюджетная;17.4.1990;г.Нижний Новгород, ул.Калинина 199, 82;8(917)-411-38-73;[email]
131;Новикова;Ирина;Ивановна;0;платная;13.8.1999;г.Нижний Новгород, ул.Речная 163, 114;8(932)-727-66-67;[email]
132;Лебедев;Алексей;Константинович;16;платная;18.7.1998;г.Нижний Новгород, ул.Нагорная 120, 146;8(297)-720-39-78;[email]
133;Лебедева;Елена;Максимовна;4;платная;19.5.1999;г.Нижний Новгород, ул.Первомайская 175, 80;8(627)-885-97-70;[email]
134;Попова;Валерия;Константиновна;18;бюджетная;4.10.1990;г.Нижний Новгород, ул.Пушкина 61, 120;8(230)-392-28-89;[email]
135;Лебедев;Тимур;Ярославович;0;бюджетная;1.11.1996;г.Нижний Новгород, ул.Набережная 19, 84;8(904)-973-25-18;[email]
136;Соколов;Владислав;Борисович;19;платная;9.2.1997;г.Нижний Новгород, ул.Победы 38, 81;8(641)-505-14-79;[email]
137;Виноградова;Ольга;Захаровна;16;платная;14.10.1994;г.Нижний Новгород, ул.Пушкина 194, 6;8(764)-703-58-75;[email]
138;Семенова;Екатерина;Даниловна;8;бюджетная;19.11.1991;г.Нижний Новгород, ул.Юбилейная 104, 11;8(144)-159-49-70;[email]
139;Петрова;Маргарита;Александровна;16;платная;25.7.1991;г.Нижний Новгород, ул.Дачная 147, 43;8(816)-924-11-46;[email]
140;Морозова;Татьяна;Александровна;14;платная;25.6.1994;г.Нижний Новгород, ул.Береговая 10, 69;8(111)-693-80-20;[email]
141;Виноградова;Мария;Александровна;9;бюджетная;23.12.1992;г.Нижний Новгород, ул.Железнодорожная 111, 76;8(612)-832-31-28;[email]
142;Богданова;Алина;Ефимовна;16;платная;12.8.1996;г.Нижний Новгород, ул.Лесная 26, 189;8(686)-476-49-82;[email]
143;Александров;Руслан;Валентинович;16;платная;12.12.1996;г.Нижний Новгород, ул.Южная 172, 189;8(796)-626-84-67;[email]
144;Иванов;Александр;Кириллович;4;платная;22.2.1998;г.Нижний Новгород, ул.Чапаева 51, 176;8(640)-526-48-64;[email]
145;Васильев;Максим;Игоревич;8;бюджетная;1.12.1990;г.Нижний Новгород, ул.Заречная 113, 153;8(867)-741-60-46;[email]
146;Иванов;Алексей;Денисович;8;бюджетная;22.2.1993;г.Нижний Новгород, ул.Чапаева 28, 160;8(826)-872-27-48;[email]
147;Виноградова;Мария;Николаевна;5;платная;7.8.1995;г.Нижний Новгород, ул.Первомайская 163, 143;8(455)-744-65-98;[email]
148;Попов;Руслан;Вадимович;19;бюджетная;27.1.1999;г.Нижний Новгород, ул.Мира 47, 29;8(545)-348-58-82;[email]
149;Андреев;Евгений;Андреевич;6;бюджетная;1.2.1998;г.Нижний Новгород, ул.Чапаева 118, 135;8(889)-982-35-17;[email]
150;Попова;Виолетта;Дмитриевна;8;платная;17.2.1999;г.Нижний Новгород, ул.Школьная 19, 79;8(679)-789-20-55;[email]
151;Андреев;Владислав;Васильевич;14;платная;15.10.1998;г.Нижний Новгород, ул.Школьный 108, 81;8(783)-666-59-33;[email]
152;Иванов;Руслан;Андреевич;19;бюджетная;7.8.1996;г.Нижний Новгород, ул.Северная 157, 171;8(268)-479-75-52;[email]
153;Григорьев;Алексей;Антонович;16;платная;12.6.1995;г.Нижний Новгород, ул.Зеленая 98, 143;8(424)-145-51-26;[email]
154;Хованский;Руслан;Александрович;7;платная;22.5.1993;г.Нижний Новгород, ул.Полевая 73, 10;8(401)-680-35-99;[email]
155;Голубева;Валерия;Дмитриевна;19;бюджетная;27.11.1991;г.Нижний Новгород, ул.Комсомольская 119, 122;8(920)-393-21-56;[email]
156;Кузнецова;Анна;Даниловна;1;платная;24.8.1993;г.Нижний Новгород, ул.Нагорная 50, 41;8(933)-117-57-15;[email]
157;Александров;Владислав;Денисович;18;бюджетная;21.11.1990;г.Нижний Новгород, ул.Победы 10, 112;8(143)-192-93-31;[email]
158;Семёнов;Тимур;Вадимович;10;платная;12.9.1997;г.Нижний Новгород, ул.Центральная 36, 78;8(392)-572-77-97;[email]
159;Лебедева;Анжелика;Захаровна;15;бюджетная;14.7.1991;г.Нижний Новгород, ул.Ленина 92, 186;8(455)-103-68-95;[email]
160;Лебедева;Алина;Алексеевна;19;бюджетная;15.9.1995;г.Нижний Новгород, ул.Пролетарская 31, 63;8(667)-429-85-96;[email]
161;Александров;Виталий;Кириллович;10;бюджетная;9.1.1999;г.Нижний Новгород, ул.Зеленая 11, 134;8(402)-972-32-60;[email]
162;Виноградова;Екатерина;Богдановна;16;бюджетная;20.7.1997;г.Нижний Новгород, ул.Набережная 121, 77;8(469)-503-56-29;[email]
163;Леонов;Тимур;Вадимович;11;бюджетная;8.10.1990;г.Нижний Новгород, ул.Новая 73, 102;8(145)-385-30-45;[email]
164;Лебедева;Анжелика;Ивановна;1;бюджетная;2.8.1999;г.Нижний Новгород, ул.Школьная 45, 40;8(377)-652-40-95;[email]
165;Давыдов;Виктор;Ярославович;16;бюджетная;26.2.1993;г.Нижний Новгород, ул.Октябрьская 79, 149;8(656)-850-87-27;[email]
166;Попов;Артем;Константинович;7;бюджетная;17.4.1990;г.Нижний Новгород, ул.Железнодорожная 177, 189;8(496)-504-97-56;[email]
167;Воробьева;Маргарита;Ефимовна;9;бюджетная;22.9.1995;г.Нижний Новгород, ул.Южная 167, 116;8(967)-876-56-83;[email]
168;Иванова;Юлия;Георгиевна;16;платная;19.1.1990;г.Нижний Новгород, ул.Лесная 1, 97;8(198)-947-20-93;[email]
169;Кузнецова;Анжелика;Артемовна;12;бюджетная;24.8.1990;г.Нижний Новгород, ул.Нагорная 28, 183;8(440)-603-59-13;[email]
170;Иванова;Яна;Ивановна;6;платная;9.11.1996;г.Нижний Новгород, ул.Садовая 48, 183;8(692)-247-64-76;[email]
171;Иванова;Анна;Антоновна;17;бюджетная;18.10.1995;г.Нижний Новгород, ул.Железнодорожная 72, 150;8(590)-882-74-33;[email]
172;Новикова;Яна;Дмитриевна;12;платная;17.1.1995;г.Нижний Новгород, ул.Зеленая 28, 197;8(238)-579-77-53;[email]
173;Фёдоров;Виктор;Борисович;8;бюджетная;8.11.1990;г.Нижний Новгород, ул.Пионерская 98, 150;8(218)-543-29-11;[email]
174;Васильев;Максим;Егорович;6;платная;16.11.1994;г.Нижний Новгород, ул.Советская 26, 169;8(257)-420-40-65;[email]
175;Лебедева;Кристина;Александровна;15;бюджетная;16.6.1994;г.Нижний Новгород, ул.Мира 176, 144;8(283)-537-74-57;[email]
176;Кузнецова;Валерия;Захаровна;13;бюджетная;20.9.1993;г.Нижний Новгород, ул.Северная 46, 174;8(454)-414-55-33;[email]
177;Соколов;Виктор;Андреевич;7;бюджетная;5.8.1995;г.Нижний Новгород, ул.Колхозная 175, 33;8(874)-169-78-61;[email]
178;Богданова;Виолетта;Олеговна;19;бюджетная;1.6.1990;г.Нижний Новгород, ул.Центральная 188, 74;8(852)-912-76-94;[email]
179;Новикова;Анжелика;Антоновна;18;платная;23.11.1992;г.Нижний Новгород, ул.Советская 157, 6;8(789)-850-89-78;[email]
180;Фёдоров;Игорь;Вячеславович;16;бюджетная;20.5.1997;г.Нижний Новгород, ул.Школьная 11, 69;8(564)-429-63-50;[email]
181;Волкова;Ольга;Ждановна;17;платная;27.4.1993;г.Нижний Новгород, ул.Южная 2, 179;8(469)-980-89-23;[email]
182;Васильев;Андрей;Игоревич;0;платная;22.9.1991;г.Нижний Новгород, ул.Восточная 64, 171;8(397)-973-69-95;[email]
183;Кузнецова;Елена;Олеговна;6;платная;11.5.1990;г.Нижний Новгород, ул.Заречная 152, 14;8(925)-107-40-92;[email]
184;Прохоров;Роман;Иванович;11;бюджетная;4.10.1996;г.Нижний Новгород, ул.Луговая 190, 65;8(372)-753-66-80;[email]
185;Богданова;Анна;Максимовна;6;бюджетная;11.8.1990;г.Нижний Новгород, ул.Степная 41, 33;8(993)-101-35-10;[email]
186;Лебедев;Дмитрий;Денисович;17;платная;8.10.1996;г.Нижний Новгород, ул.Советская 32, 192;8(163)-272-63-26;[email]
187;Новикова;Юлия;Георгиевна;9;платная;11.8.1996;г.Нижний Новгород, ул.Лесная 90, 176;8(898)-199-99-18;[email]
188;Александров;Евгений;Борисович;5;бюджетная;2.1.1993;г.Нижний Новгород, ул.Речная 161, 8;8(185)-124-44-13;[email]
189;Соловаьева;Ирина;Ефимовна;4;платная;19.6.1999;г.Нижний Новгород, ул.Колхозная 159, 118;8(666)-467-27-80;[email]
190;Морозова;Юлия;Дмитриевна;12;платная;28.7.1996;г.Нижний Новгород, ул.Чапаева 8, 43;8(559)-644-52-88;[email]
191;Лебедев;Руслан;Борисович;0;платная;3.4.1999;г.Нижний Новгород, ул.Центральная 71, 119;8(387)-908-28-28;[email]
192;Иванова;Юлия;Антоновна;17;платная;11.10.1997;г.Нижний Новгород, ул.Северная 179, 140;8(539)-341-38-10;[email]
193;Воробьева;Мария;Ефимовна;6;бюджетная;20.5.1997;г.Нижний Новгород, ул.Пушкина 74, 158;8(472)-401-63-25;[email]
194;Петров;Евгений;Антонович;11;платная;25.7.1999;г.Нижний Новгород, ул.Октябрьская 178, 118;8(459)-309-62-80;[email]
195;Смирнова;Виолетта;Георгиевна;11;бюджетная;22.10.1996;г.Нижний Новгород, ул.Зеленая 38, 36;8(322)-602-65-67;[email]
196;Смирнова;Екатерина;Дмитриевна;10;платная;18.6.1999;г.Нижний Новгород, ул.Зеленая 173, 115;8(671)-621-60-49;[email]
197;Богданова;Ольга;Артемовна;2;платная;9.3.1994;г.Нижний Новгород, ул.Молодежная 177, 130;8(210)-296-57-63;[email]
198;Иванова;Наталия;Игоревна;13;бюджетная;11.4.1995;г.Нижний Новгород, ул.Юбилейная 56, 75;8(270)-939-73-44;[email]
199;Леонов;Дмитрий;Денисович;11;платная;25.4.1993;г.Нижний Новгород, ул.Новая 199, 104;8(457)-442-38-33;[email]
